2019,Institution_Name,Country,Classification,,,,,Academic_Reputation,Academic_Reputation_Rank,Employer_Reputation,Employer_Reputation_Rank,Faculty_Student,Faculty_Student_Rank,Citations_per_Faculty,Citations_per_Faculty_Rank,International_Faculty,International_Faculty_Rank,International_Students,International_Students_Rank,Overall_Score,Continent
1,MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT),United States,M,CO,VH,5,B,100,3,100,4,100,17,99.8,8,100,41,95.5,77,100,North America
2,STANFORD UNIVERSITY,United States,L,FC,VH,5,B,100,5,100,5,100,16,99,13,99.8,56,70.5,190,98.6,North America
3,HARVARD UNIVERSITY,United States,L,FC,VH,5,B,100,1,100,1,99.3,40,99.8,9,92.1,151,75.7,164,98.5,North America
4,CALIFORNIA INSTITUTE OF TECHNOLOGY (CALTECH),United States,S,CO,VH,5,B,98.7,21,81.2,72,100,4,100,5,96.8,115,90.3,103,97.2,North America
5,UNIVERSITY OF OXFORD,United Kingdom,L,FC,VH,5,A,100,4,100,3,100,7,83,56,99.6,63,98.8,43,96.8,Europe
6,UNIVERSITY OF CAMBRIDGE,United Kingdom,L,FC,VH,5,A,100,2,100,2,100,11,77.2,71,99.4,71,97.9,53,95.6,Europe
7,ETH ZURICH (SWISS FEDERAL INSTITUTE OF TECHNOLOGY),Switzerland,L,CO,VH,5,A,98.2,23,96.2,27,82.4,131,98.7,15,100,18,98.6,49,95.3,Europe
8,IMPERIAL COLLEGE LONDON,United Kingdom,L,FC,VH,5,A,98.7,19,99.9,7,99.9,23,67.8,112,100,44,100,13,93.3,Europe
9,UNIVERSITY OF CHICAGO,United States,L,FC,VH,5,B,99.6,13,90.7,47,97.4,48,83.6,54,74.2,229,82.5,136,93.2,North America
10,UCL (UNIVERSITY COLLEGE LONDON),United Kingdom,XL,FC,VH,5,A,99.3,14,99.2,16,99.2,41,66.2,121,98.7,82,100,16,92.9,Europe
11,NATIONAL UNIVERSITY OF SINGAPORE (NUS),Singapore,XL,FC,VH,5,A,99.8,11,99.1,18,91.8,79,72.8,87,100,24,80.7,144,92,Asia
12,NANYANG TECHNOLOGICAL UNIVERSITY (NTU),Singapore,L,FC,VH,3,A,90.3,38,92.6,43,95,64,87.5,46,100,22,83.5,132,91.3,Asia
13,PRINCETON UNIVERSITY,United States,M,CO,VH,5,B,99.9,10,96.7,25,70.3,197,100,4,70.1,248,69.2,196,90.9,North America
14,CORNELL UNIVERSITY,United States,L,FC,VH,5,B,98.7,20,90.5,48,70.4,195,95.9,22,93.3,142,77,160,90.5,North America
15,YALE UNIVERSITY,United States,L,FC,VH,5,B,99.9,9,99.7,11,100,5,60.2,156,86.3,186,61.2,236,89.6,North America
16,COLUMBIA UNIVERSITY,United States,L,FC,VH,5,B,99.7,12,97.4,23,100,19,59.2,167,40.4,377,96.2,72,88.5,North America
17,TSINGHUA UNIVERSITY,China,XL,FC,VH,5,A,97,27,99.4,14,91.5,80,77.4,70,60.6,288,29.2,440,87.2,Asia
18,UNIVERSITY OF EDINBURGH,United Kingdom,L,FC,VH,5,A,97.3,24,94,34,85.5,114,57.2,181,97.4,107,98.8,45,86.9,Europe
19,UNIVERSITY OF PENNSYLVANIA,United States,L,FC,VH,5,B,95.4,32,92.6,42,100,15,59.7,164,72.1,239,65.2,219,86.5,North America
20,UNIVERSITY OF MICHIGAN,United States,XL,FC,VH,5,A,98.9,17,90.2,49,94.3,69,60.5,153,82.3,200,49.8,291,86.4,North America
21,JOHNS HOPKINS UNIVERSITY,United States,L,FC,VH,5,B,89.7,40,56.9,136,100,13,80.2,61,79.9,209,81.6,140,85.9,North America
22,ÉCOLE POLYTECHNIQUE FÉDÉRALE DE LAUSANNE (EPFL),Switzerland,M,FO,VH,5,A,72.8,76,78.2,82,94.5,67,98.9,14,100,14,100,12,85.8,Europe
23,THE UNIVERSITY OF TOKYO,Japan,L,FC,VH,5,A,100,7,99.5,13,94.2,70,72.2,90,12.3,601+,25.5,465,85.3,Asia
24,AUSTRALIAN NATIONAL UNIVERSITY (ANU),Australia,L,FC,VH,4,A,97.1,26,82.6,66,47.9,319,87.8,44,100,39,99.5,33,84.4,Oceania
25,UNIVERSITY OF HONG KONG (HKU),Hong Kong,L,FC,VH,5,A,96.7,28,83.7,63,88.1,96,47.1,264,100,21,99.4,36,84.3,Asia
26,DUKE UNIVERSITY,United States,L,FC,VH,5,B,88.2,46,74.7,87,99.3,37,88.2,41,14.3,601+,55,260,83.9,North America
27,"UNIVERSITY OF CALIFORNIA, BERKELEY (UCB)",United States,XL,FC,VH,5,A,100,6,99.8,9,28.9,512,99.9,7,99.5,67,46.1,308,83.2,North America
28,UNIVERSITY OF TORONTO,Canada,XL,FC,VH,5,A,98.7,18,94,35,74.8,176,47.6,254,96.4,117,92.9,88,83,North America
29,THE UNIVERSITY OF MANCHESTER,United Kingdom,XL,FC,VH,5,A,94.6,33,98.5,20,76,168,51.2,221,93.2,144,98.8,46,82.9,Europe
30,PEKING UNIVERSITY,China,XL,FC,VH,5,A,99,16,99.8,10,64,229,69.4,103,68.2,251,53.8,268,82.6,Asia
31,KING'S COLLEGE LONDON (KCL),United Kingdom,L,FC,VH,5,A,87.7,47,83.2,65,85.1,118,59.9,159,98.6,86,99.7,31,82.5,Europe
32,"UNIVERSITY OF CALIFORNIA, LOS ANGELES (UCLA)",United States,XL,FC,VH,4,A,100,8,99.1,17,41.8,372,92.4,29,56.1,310,42,336,81.9,North America
33,MCGILL UNIVERSITY,Canada,L,FC,VH,5,A,91.4,36,93.1,39,73,183,58.3,175,90.4,162,96.2,73,81.7,North America
34,NORTHWESTERN UNIVERSITY,United States,L,FC,VH,5,B,85,55,73.1,90,99.8,28,68.4,109,72,240,54.8,263,81.5,North America
35,KYOTO UNIVERSITY,Japan,L,FC,VH,5,A,98.6,22,93.2,38,95.7,57,56.6,184,17.4,568,18.2,544,81.2,Asia
36,SEOUL NATIONAL UNIVERSITY (SNU),South Korea,L,FC,VH,4,A,96.2,30,92.7,41,87.7,102,66.5,120,22.1,506,14,601+,80.6,Asia
37,THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY (HKUST),Hong Kong,M,CO,VH,3,A,83.6,57,73,91,61.8,241,89,38,100,15,87.9,114,80.5,Asia
38,LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE (LSE),United Kingdom,M,SP,VH,5,A,84.2,56,99.9,8,47,329,84.6,51,100,28,100,7,80.2,Europe
39,THE UNIVERSITY OF MELBOURNE,Australia,XL,FC,VH,5,A,99,15,98.8,19,26.5,548,76.4,76,97.6,103,99.9,24,80.1,Oceania
40,KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,South Korea,M,CO,VH,3,A,83.2,58,78.3,81,79.5,152,98.5,16,26.4,473,9.8,601+,78.7,Asia
41,"UNIVERSITY OF CALIFORNIA, SAN DIEGO (UCSD)",United States,XL,FC,VH,4,A,91.7,35,56.1,139,62.1,238,84.5,52,64.9,264,70.7,189,78.6,North America
42,THE UNIVERSITY OF SYDNEY,Australia,XL,FC,VH,5,A,97.2,25,97,24,24.9,570,72.7,88,100,42,99.8,29,78.3,Oceania
43,NEW YORK UNIVERSITY (NYU),United States,XL,FC,VH,5,B,95.6,31,91.3,46,97.3,50,23.7,498,28.4,463,90.9,101,77.7,North America
44,FUDAN UNIVERSITY,China,XL,FC,VH,5,A,81.8,61,95.9,31,84.7,119,58.6,173,89.3,170,39.2,353,77.6,Asia
45,THE UNIVERSITY OF NEW SOUTH WALES (UNSW),Australia,XL,FC,VH,4,A,90.4,37,96.7,26,23.8,592,81.6,58,100,37,97.4,60,77,Oceania
46,CARNEGIE MELLON UNIVERSITY,United States,L,FC,VH,5,B,78.5,65,79,79,45.7,336,95.4,24,78.3,215,100,20,76.6,North America
47,UNIVERSITY OF BRITISH COLUMBIA,Canada,XL,FC,VH,5,A,96.7,29,88.1,51,37.6,408,60.7,150,92.2,150,77.7,157,75.8,North America
48,THE UNIVERSITY OF QUEENSLAND (UQ),Australia,XL,FC,VH,5,A,87.3,48,79.9,76,29.9,501,83.4,55,100,35,97.6,57,75.7,Oceania
49,THE CHINESE UNIVERSITY OF HONG KONG (CUHK),Hong Kong,L,FC,VH,4,A,86.1,52,62.7,117,75.9,171,49.5,239,100,52,91.2,100,75.6,Asia
50,PSL UNIVERSITY,France,L,CO,VH,1,A,80.3,62,99.3,15,99.9,24,26.6,464,67.7,254,84.2,129,75.1,Europe
51,UNIVERSITY OF BRISTOL,United Kingdom,L,FC,VH,5,A,75.6,72,89.4,50,75.9,170,63.8,130,84.4,193,66.4,212,74.9,Europe
52,DELFT UNIVERSITY OF TECHNOLOGY,Netherlands,L,CO,VH,5,A,69.3,83,83.9,61,48.5,313,90.2,34,98.6,85,86.7,121,73.3,Europe
53,UNIVERSITY OF WISCONSIN-MADISON,United States,XL,FC,VH,5,A,88.5,44,51.2,164,87.4,104,52.6,208,58.8,298,30.6,424,73.2,North America
54,THE UNIVERSITY OF WARWICK,United Kingdom,L,FC,VH,4,A,73.8,74,96.1,29,62.4,236,56.1,189,98.4,91,99.3,37,72.9,Europe
55,CITY UNIVERSITY OF HONG KONG,Hong Kong,M,CO,VH,3,A,55.6,129,39.2,235,90.9,83,88.7,39,100,20,97.3,62,72.1,Asia
56,BROWN UNIVERSITY,United States,M,FC,VH,5,B,62.5,104,52.7,156,81.2,143,89.8,35,88.1,176,58.3,252,72,North America
57,UNIVERSITY OF AMSTERDAM,Netherlands,L,FC,VH,5,A,79.2,64,51.8,161,58.5,266,81.6,60,80.1,208,40.3,345,71.1,Europe
58,TOKYO INSTITUTE OF TECHNOLOGY,Japan,M,CO,VH,5,A,74.6,73,80,75,90.4,86,59.8,161,31,445,27.1,454,71,Asia
59,SHANGHAI JIAO TONG UNIVERSITY,China,XL,FC,VH,5,A,77.8,69,96.1,28,39.4,392,85,50,77.4,217,15.6,582,70.4,Asia
59,MONASH UNIVERSITY,Australia,XL,FC,VH,4,A,86.7,51,93.1,40,15.3,601+,65.9,122,100,45,99,39,70.4,Oceania
61,TECHNISCHE UNIVERSITÄT MÜNCHEN,Germany,XL,CO,VH,5,A,78.1,68,98.3,21,88.8,90,23.9,493,59.5,294,63.9,222,70,Europe
62,LUDWIG-MAXIMILIANS-UNIVERSITÄT MÜNCHEN,Germany,XL,FC,VH,5,A,90,39,84.4,59,51.8,294,47.1,263,60.2,292,38.8,357,69.4,Europe
63,UNIVERSITY OF TEXAS AT AUSTIN,United States,XL,FC,VH,5,A,93.8,34,78.1,84,14.7,601+,94.1,27,7.3,601+,20.4,518,68.7,North America
64,RUPRECHT-KARLS-UNIVERSITÄT HEIDELBERG,Germany,L,FC,VH,5,A,78.4,67,55.4,143,91.4,81,36.8,348,53.6,318,52.4,273,68,Europe
65,ECOLE POLYTECHNIQUE,France,S,CO,VH,5,A,46.8,163,99.7,12,99.9,25,47.3,262,95.4,127,95.8,75,67.9,Europe
66,UNIVERSITY OF WASHINGTON,United States,XL,FC,VH,5,A,85,54,46.5,188,21,601+,99.5,12,58.6,299,38.4,359,67.8,North America
67,OSAKA UNIVERSITY,Japan,L,FC,VH,4,A,79.4,63,70.5,99,81.3,142,52.2,211,23.9,496,15.5,584,67.7,Asia
68,ZHEJIANG UNIVERSITY,China,XL,FC,VH,5,A,65.6,95,85,56,60.9,248,69.2,105,86.9,183,45.1,313,67.5,Asia
69,UNIVERSITY OF GLASGOW,United Kingdom,L,FC,VH,5,A,70.4,80,59.6,127,60.7,250,57.2,180,94.3,134,96.7,68,67.4,Europe
69,GEORGIA INSTITUTE OF TECHNOLOGY (GEORGIA TECH),United States,L,CO,VH,5,A,73.5,75,74.6,88,23.5,597,100,6,42.4,364,70.9,187,67.4,North America
71,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,United States,XL,FC,VH,5,A,89.1,42,53.6,151,15.9,601+,90.7,32,20.7,522,70,191,67,North America
72,NATIONAL TAIWAN UNIVERSITY (NTU),Taiwan,XL,FC,VH,4,A,88.6,43,70.7,98,40.2,381,68.7,107,16.6,578,19.8,529,66.3,Asia
73,UNIVERSIDAD DE BUENOS AIRES,Argentina,XL,FC,VH,5,A,86.1,53,91.6,45,79.1,153,2.5,601+,53.4,319,68.5,199,66.2,South America
74,DURHAM UNIVERSITY,United Kingdom,L,FC,VH,5,A,57.1,122,94.1,33,38,404,82.5,57,95.5,125,87.5,117,65.7,Europe
75,SORBONNE UNIVERSITY,France,XL,FC,VH,1,A,88.4,45,46.6,187,59.4,261,39.7,326,41.4,371,54.6,264,64.8,Europe
75,THE UNIVERSITY OF SHEFFIELD,United Kingdom,L,FC,VH,5,A,61,109,64.1,113,64.5,227,58.8,171,88.9,173,94.2,85,64.8,Europe
77,TOHOKU UNIVERSITY,Japan,L,FC,VH,5,A,68.7,85,61.8,121,98.4,46,45.7,274,14.5,601+,18.2,545,64.3,Asia
78,UNIVERSITY OF ZURICH,Switzerland,L,FC,VH,5,A,55.6,130,70.8,96,99,44,31.8,410,100,46,59.2,247,63.6,Europe
79,UNIVERSITY OF COPENHAGEN,Denmark,XL,FC,VH,5,A,67.2,87,47,183,99.9,21,28.8,443,91.6,154,28,447,63.5,Europe
79,UNIVERSITY OF BIRMINGHAM,United Kingdom,L,FC,VH,5,A,63.6,100,84.9,57,53.6,288,48.5,248,91.5,155,88.2,113,63.5,Europe
81,KATHOLIEKE UNIVERSITEIT LEUVEN,Belgium,XL,FC,VH,5,A,76.5,71,60.8,123,13.4,601+,87.1,47,89.6,168,39.8,350,63.4,Europe
82,THE UNIVERSITY OF NOTTINGHAM,United Kingdom,L,FC,VH,5,A,61.3,108,79.5,77,60.4,254,47.5,258,93.5,139,83.8,131,63.1,Europe
83,POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY (POSTECH),South Korea,S,FO,VH,3,B,38.7,199,49.2,170,99.8,30,99.6,10,46.6,343,5.4,601+,63,Asia
83,"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",United States,L,FC,VH,5,A,68.1,86,43.1,211,95.5,60,49.6,236,31.7,441,12.7,601+,63,North America
85,THE UNIVERSITY OF AUCKLAND,New Zealand,L,FC,VH,5,A,82.7,60,59.4,129,21.3,601+,52.3,210,87,182,91.3,95,62.8,Oceania
86,KOREA UNIVERSITY,South Korea,L,FC,VH,5,B,66.7,91,84.7,58,86.8,109,34.8,365,16.9,576,44.2,321,62.7,Asia
87,UNIVERSITI MALAYA (UM),Malaysia,L,FC,VH,5,A,63.9,99,57.7,135,93.5,74,32.6,399,55.9,311,61.2,237,62.6,Asia
87,RICE UNIVERSITY,United States,M,FC,VH,5,B,38.7,198,18.5,488,85.6,113,96,20,89.6,167,85.3,124,62.6,North America
89,OHIO STATE UNIVERSITY,United States,XL,FC,VH,5,A,64.8,97,55.6,142,81.7,140,41.3,315,81.8,201,41.2,339,62.4,North America
90,LOMONOSOV MOSCOW STATE UNIVERSITY,Russia,XL,FO,VH,5,A,71.3,79,78.2,83,99.7,31,6.7,601+,16.6,579,73.1,173,62.3,Asia
91,THE UNIVERSITY OF WESTERN AUSTRALIA (UWA),Australia,L,FC,VH,5,A,60,112,58.6,131,24,584,88.4,40,100,29,94.7,81,62.2,Oceania
92,LUND UNIVERSITY,Sweden,L,FC,VH,5,A,67.2,88,52.6,157,57.4,271,51.2,220,89.6,169,71.8,181,62.1,Europe
93,UNIVERSITY OF LEEDS,United Kingdom,XL,FC,VH,5,A,67.1,89,83.8,62,49.9,305,41.7,313,84.6,191,81.6,141,62,Europe
93,BOSTON UNIVERSITY,United States,L,FC,VH,5,B,62.4,105,66,106,70.8,192,51.9,215,28.6,461,87,119,62,North America
95,PENNSYLVANIA STATE UNIVERSITY,United States,XL,FC,VH,5,A,77.7,70,70.4,100,26.8,542,77.8,69,14.1,601+,40.3,344,61.9,North America
96,UNIVERSITY OF SOUTHAMPTON,United Kingdom,L,FC,VH,5,A,53.1,136,53.4,152,65.5,222,62.4,136,95.3,130,89.4,108,61.6,Europe
97,UNIVERSITY OF ST ANDREWS,United Kingdom,M,FC,VH,5,A,43.2,181,47.7,181,69,206,77,73,99,74,99.9,25,61.4,Europe
98,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,China,L,CO,VH,4,A,53.7,135,35.9,262,74.2,178,98.4,17,15.9,583,5.9,601+,60.8,Asia
99,EINDHOVEN UNIVERSITY OF TECHNOLOGY,Netherlands,M,FO,VH,4,A,29.7,275,51.2,165,82.1,136,94.9,25,97.7,99,47.5,302,59.8,Europe
