2019,Institution_Name,Country,Classification,,,,,Academic_Reputation,Academic_Reputation_Rank,Employer_Reputation,Employer_Reputation_Rank,Faculty_Student,Faculty_Student_Rank,Citations_per_Faculty,Citations_per_Faculty_Rank,International_Faculty,International_Faculty_Rank,International_Students,International_Students_Rank,Overall_Score,Continent
100,SUNGKYUNKWAN UNIVERSITY,South Korea,L,FC,VH,5,B,55,132,81.8,69,88.3,95,43.5,295,21.1,514,34,396,59.5,Asia
100,PURDUE UNIVERSITY,United States,XL,FC,VH,5,A,65.7,92,60.7,124,35.2,431,58.3,176,97.5,104,69.2,195,59.5,North America
100,"UNIVERSITY OF CALIFORNIA, DAVIS (UCD)",United States,XL,FC,VH,5,A,71.4,78,40.4,227,33.8,450,73.5,83,56.7,305,49.5,292,59.5,North America
100,WASHINGTON UNIVERSITY IN ST. LOUIS,United States,L,FC,VH,5,B,43.4,179,18.7,485,99.8,29,67.2,115,74.1,231,60.1,242,59.5,North America
104,TRINITY COLLEGE DUBLIN (TCD),Ireland,L,FC,VH,5,A,58.8,117,55.6,141,39.9,387,63.1,132,98.7,83,91.2,96,59.3,Europe
104,"KTH, ROYAL INSTITUTE OF TECHNOLOGY",Sweden,L,CO,VH,5,A,45.5,170,69.5,101,60.5,253,75.2,78,95.1,131,42.6,331,59.3,Europe
106,THE HONG KONG POLYTECHNIC UNIVERSITY,Hong Kong,L,CO,VH,2,A,58,120,39.3,234,65.2,224,49.2,241,99.6,64,78.6,155,59.1,Asia
107,YONSEI UNIVERSITY,South Korea,L,FC,VH,5,B,59.8,114,81.6,71,86.1,111,33.4,380,17.2,571,38,363,58.9,Asia
108,UNIVERSITY OF GENEVA,Switzerland,L,FC,VH,5,A,48,157,27.8,353,56.9,274,75,79,100,34,98.6,47,58.4,Europe
109,UNIVERSITY OF ALBERTA,Canada,XL,FC,VH,5,A,56.9,124,45.7,193,60.7,249,48.5,247,93.4,141,81.3,142,58.1,North America
110,UNIVERSITY OF HELSINKI,Finland,L,CO,VH,5,A,61.7,106,46.9,184,74.8,177,51,224,56.7,304,8.2,601+,57.9,Europe
111,NAGOYA UNIVERSITY,Japan,L,FC,VH,5,A,60.9,110,45.7,192,95.8,55,35.4,359,17.8,566,21,507,57.3,Asia
112,TECHNICAL UNIVERSITY OF DENMARK,Denmark,M,FO,VH,5,A,27.8,303,30.4,320,99.9,22,69.6,102,99.3,72,79.4,150,57.1,Europe
113,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO (UNAM),Mexico,XL,FC,VH,5,A,89.3,41,87.1,53,50.8,302,4,601+,20.4,530,3.9,601+,56.8,North America
114,THE UNIVERSITY OF ADELAIDE,Australia,L,FC,VH,5,A,56.8,125,46.7,185,31.1,492,65.2,126,97,112,99,40,56.6,Oceania
115,UNIVERSITY OF SOUTHERN CALIFORNIA,United States,XL,FC,VH,5,B,57,123,51.4,162,40.4,380,66.9,116,45.5,349,87.1,118,56.2,North America
116,"KIT, KARLSRUHER INSTITUT FÜR TECHNOLOGIE",Germany,L,CO,VH,4,A,46,167,92.4,44,38.3,400,71,94,61.6,281,63.3,227,55.9,Europe
117,UPPSALA UNIVERSITY,Sweden,L,FC,VH,5,A,63.3,101,37.1,250,47.3,325,58.9,169,62.2,278,45.3,311,55.8,Europe
118,UNIVERSIDADE DE SÃO PAULO (USP),Brazil,XL,FC,VH,4,A,87.2,49,80.4,73,28.2,527,30.7,419,9.6,601+,4.3,601+,55.5,South America
119,QUEEN MARY UNIVERSITY OF LONDON (QMUL),United Kingdom,L,FC,VH,5,A,50,149,42.4,215,48.2,316,57.5,179,97.2,108,99.5,32,55.4,Europe
120,UNIVERSITY OF GRONINGEN,Netherlands,L,FC,VH,5,A,47.7,158,30.3,322,62.7,235,53.6,201,93.6,137,99.4,35,55.2,Europe
121,HUMBOLDT-UNIVERSITÄT ZU BERLIN,Germany,XL,FC,HI,5,A,86.9,50,57.8,134,13.6,601+,33.9,374,60.7,285,36.9,372,55.1,Europe
122,NANJING UNIVERSITY,China,XL,FC,VH,5,A,58.5,119,41.2,223,26.2,550,87.8,45,75.3,224,16.3,572,55,Asia
122,LEIDEN UNIVERSITY,Netherlands,L,FC,VH,5,A,65.1,96,29.1,336,33.6,455,65.4,125,78.5,213,43.3,325,55,Europe
124,UTRECHT UNIVERSITY,Netherlands,XL,FC,VH,5,A,59.8,113,37.7,243,46.4,333,69.3,104,46.1,345,25.1,468,54.5,Europe
125,WAGENINGEN UNIVERSITY,Netherlands,L,FO,VH,5,A,37.3,211,18.1,494,95.8,56,60.6,151,38.4,392,86.6,122,54.4,Europe
126,KYUSHU UNIVERSITY,Japan,L,FC,VH,5,A,54.8,133,56.6,138,89.8,88,32.4,401,17.7,567,21.5,504,54.1,Asia
126,"UNIVERSITY OF MARYLAND, COLLEGE PARK",United States,XL,FC,VH,5,A,54.8,134,29.1,335,52.5,290,78,67,30.6,447,29,441,54.1,North America
128,HOKKAIDO UNIVERSITY,Japan,L,FC,VH,5,A,55.5,131,54.6,148,87.2,107,33.3,382,19.5,541,14.6,601+,53.6,Asia
128,CHALMERS UNIVERSITY OF TECHNOLOGY,Sweden,M,CO,VH,5,B,28.8,290,67.3,105,69.4,201,69,106,94,135,56.1,257,53.6,Europe
130,FREIE UNIVERSITÄT BERLIN,Germany,XL,FC,HI,4,A,78.4,66,49.1,171,6.8,601+,49.6,237,64,271,50.5,289,53.4,Europe
131,LANCASTER UNIVERSITY,United Kingdom,L,FC,HI,4,A,38.8,197,32.8,290,51.6,297,70.4,98,95.4,126,98.1,51,53,Europe
132,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA (UCSB)",United States,L,CO,VH,5,A,64.6,98,16.7,501+,13,601+,95.5,23,50.6,326,20.8,508,52.9,North America
132,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,Chile,L,FC,HI,5,B,83,59,93.4,37,32.6,470,12.1,601+,20,537,5.1,601+,52.9,South America
134,UNIVERSITY OF YORK,United Kingdom,L,FC,VH,4,A,42.9,182,44.2,203,57.9,269,55.6,192,92,152,68.2,200,52.4,Europe
135,UNIVERSITY OF OSLO,Norway,L,FC,VH,5,A,49.2,151,26.1,373,69.9,198,47.8,253,82.6,199,36.5,375,51.9,Europe
136,UNIVERSITY OF PITTSBURGH,United States,L,FC,VH,5,A,44.5,176,20.5,455,98.7,45,47.5,257,29.5,454,22.6,490,51.8,North America
137,CENTRALESUPÉLEC,France,S,FO,VH,1,A,17.4,473,100,6,87.7,101,43.1,298,74.3,227,90.6,102,51.5,Europe
138,UNIVERSITY OF GHENT,Belgium,XL,FC,VH,5,A,48.9,152,33,287,83.2,125,37.3,346,62.8,274,20.3,521,51.3,Europe
139,UNIVERSITY OF BERN,Switzerland,M,CO,VH,5,A,28.8,288,34.6,277,54.7,285,88.1,43,100,43,48.3,298,51.1,Europe
140,AALTO UNIVERSITY,Finland,M,FO,VH,1,A,36.4,216,48.2,178,56.6,276,68.6,108,85.4,188,39.4,352,50.8,Europe
141,AARHUS UNIVERSITY,Denmark,L,FC,VH,4,A,49.6,150,48.6,175,51.5,298,50.7,228,85,189,23.7,478,50.7,Europe
141,NEWCASTLE UNIVERSITY,United Kingdom,L,FC,VH,4,A,38.8,196,62.2,119,62.2,237,39.1,334,93,146,79.1,153,50.7,Europe
141,MICHIGAN STATE UNIVERSITY,United States,XL,FC,VH,5,A,61.4,107,54.8,146,19.3,601+,56.3,187,65,263,42.7,329,50.7,North America
144,RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN,Germany,XL,FC,VH,5,A,56.4,126,97.7,22,21.8,601+,42.1,308,39.2,384,64.9,221,50.4,Europe
145,CARDIFF UNIVERSITY,United Kingdom,L,FC,VH,5,A,47.5,159,44.7,199,56.3,277,39.3,332,72,241,79.8,147,50.3,Europe
146,MCMASTER UNIVERSITY,Canada,L,FC,VH,5,A,39.5,193,44.1,206,81,145,32.9,388,97.8,97,42,335,50.1,North America
147,TECHNISCHE UNIVERSITÄT BERLIN,Germany,L,CO,VH,5,A,52.3,140,80.2,74,45.6,337,34.8,364,35.2,416,60.3,240,49.9,Europe
148,EMORY UNIVERSITY,United States,L,FC,VH,5,B,27.2,310,12.3,501+,99.6,35,62,140,52.7,321,47.4,303,49.6,North America
149,UNIVERSITY OF LAUSANNE,Switzerland,L,CO,VH,5,A,33.4,244,20.9,451,82.3,133,44.2,287,99.5,65,72.7,175,49.5,Europe
149,UNIVERSIT?DE MONTRÉAL,Canada,XL,FC,VH,5,A,52.9,138,54.6,147,41.6,373,31.1,413,95.8,123,68,201,49.5,North America
151,HANYANG UNIVERSITY,South Korea,L,FC,VH,4,B,43.5,178,67.8,103,78.6,155,30.6,421,27.6,470,37.3,370,49.4,Asia
151,UNIVERSITY OF LIVERPOOL,United Kingdom,L,FC,VH,5,A,40,191,37.6,244,72.3,186,31.3,411,81.1,206,94.6,83,49.4,Europe
153,ÉCOLE NORMALE SUPÉRIEURE DE LYON,France,S,CO,VH,5,A,37.5,208,11.7,501+,99.3,39,40.8,319,71,245,26.3,459,49.2,Europe
154,HEBREW UNIVERSITY OF JERUSALEM,Israel,L,FC,VH,5,A,40.1,189,31.9,295,81.8,139,46.8,270,67.1,255,13.8,601+,49.1,Asia
154,UNIVERSITY OF EXETER,United Kingdom,L,FC,VH,4,A,36.5,215,65.1,109,36.4,418,58.8,170,92.9,147,83.3,133,49.1,Europe
156,POLITECNICO DI MILANO,Italy,XL,FO,VH,5,A,57.1,121,85.9,55,7.5,601+,55.8,190,45.8,347,44.3,320,48.7,Europe
156,UNIVERSITY OF MINNESOTA,United States,XL,FC,VH,5,A,66.9,90,25.6,380,27.3,533,61.8,145,8.1,601+,21.5,505,48.7,North America
158,UNIVERSITY OF BATH,United Kingdom,L,CO,VH,4,A,35.5,221,71.6,95,28.3,523,59.9,158,97.4,106,91.2,98,48.6,Europe
159,UNIVERSIDAD AUTÓNOMA DE MADRID,Spain,L,FC,VH,4,A,63.2,102,69,102,47.8,320,23.7,499,11.6,601+,25.7,462,48.5,Europe
160,UNIVERSITY OF BASEL,Switzerland,L,FC,VH,5,A,29.9,273,23.4,407,31.6,483,92,30,100,25,84.7,125,48.4,Europe
160,UNIVERSITY OF TECHNOLOGY SYDNEY (UTS),Australia,L,CO,VH,3,A,41.3,187,83.5,64,11.7,601+,57,182,98.8,80,94.4,84,48.4,Oceania
162,INDIAN INSTITUTE OF TECHNOLOGY BOMBAY (IITB),India,M,CO,VH,4,A,52.5,139,72.9,93,43.3,359,54.1,199,4.4,601+,1.8,601+,48.2,Asia
163,NATIONAL TSING HUA UNIVERSITY,Taiwan,L,CO,VH,4,A,44.5,175,47,182,25.9,559,88.2,42,32.5,437,17.9,549,48,Asia
163,UNIVERSITY OF WATERLOO,Canada,XL,CO,VH,4,A,38,203,70.7,97,9.2,601+,77.9,68,79.6,210,83.9,130,48,North America
165,UNIVERSIT?CATHOLIQUE DE LOUVAIN (UCL),Belgium,L,FC,VH,5,B,48.6,154,45.6,194,15.6,601+,67.6,113,90.8,161,52.3,274,47.9,Europe
166,UNIVERSITAT DE BARCELONA (UB),Spain,XL,FC,VH,5,A,69.9,81,48.9,174,34,444,30.1,426,6.4,601+,32.7,406,47.8,Europe
167,SCUOLA SUPERIORE SANT'ANNA PISA,Italy,S,FC,VH,3,A,14.9,501+,9,501+,94.4,68,97.1,18,2.1,601+,46.1,309,47.7,Europe
168,EBERHARD KARLS UNIVERSITÄT TÜBINGEN,Germany,L,FC,VH,5,A,45.1,172,28.4,347,90.5,84,18,583,61.5,284,35.9,381,47.6,Europe
169,"UNIVERSITY OF CALIFORNIA, IRVINE (UCI)",United States,XL,FC,VH,4,A,46.1,166,21.6,437,13.7,601+,86,49,52.4,322,84.6,126,47.5,North America
170,INDIAN INSTITUTE OF SCIENCE (IISC) BANGALORE,India,S,SP,VH,5,A,35,227,16.3,501+,55.8,282,100,2,1.6,601+,2,601+,47.1,Asia
171,UNIVERSITY OF BERGEN,Norway,M,FC,VH,4,A,30.8,261,11,501+,81,146,59.8,163,88.1,175,14.5,601+,46.8,Europe
172,INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD),India,M,CO,VH,4,A,46.8,162,65.5,107,21,601+,84,53,3.1,601+,1.6,601+,46.6,Asia
172,UNIVERSITY OF TWENTE,Netherlands,M,FO,VH,4,A,21.5,381,24.9,390,44.5,343,90.2,33,92.4,148,77.1,159,46.6,Europe
172,UNIVERSITY OF ABERDEEN,United Kingdom,L,FC,VH,5,A,28.6,293,33.1,286,48.3,315,62,141,97.7,100,96.5,69,46.6,Europe
175,UNIVERSITÄT WIEN,Austria,XL,FC,VH,5,A,60.8,111,35.7,266,26.6,546,17.4,586,98.4,90,93.4,87,46.4,Europe
175,SCUOLA NORMALE SUPERIORE DI PISA,Italy,S,FO,VH,4,A,19,428,7.2,501+,99.6,34,81.6,59,11.9,601+,23.3,482,46.4,Europe
175,UNIVERSITY OF OTAGO,New Zealand,L,FC,VH,5,A,48.6,155,40.1,229,21.7,601+,50.9,225,100,32,65.6,215,46.4,Oceania
178,TECNOLÓGICO DE MONTERREY (ITESM),Mexico,L,FC,HI,4,B,33.2,246,82.3,67,88.4,94,3.9,601+,99.6,60,22.2,494,46.2,North America
179,ERASMUS UNIVERSITY ROTTERDAM,Netherlands,L,FO,VH,5,A,34.1,234,45.4,195,43.1,362,59.3,165,74.1,230,71.6,182,46.1,Europe
180,UNIVERSIT?DI BOLOGNA (UNIBO),Italy,XL,FC,VH,5,A,72.1,77,49.6,169,7.3,601+,46.2,272,10.5,601+,14.6,601+,45.9,Europe
180,QUEEN'S UNIVERSITY OF BELFAST,United Kingdom,L,FC,VH,5,A,27.3,308,37.6,245,44.3,349,62.3,137,99.5,68,96.9,65,45.9,Europe
180,FREIE UNIVERSITÄT BERLIN,United States,XL,FC,VH,5,A,48.2,156,35.7,265,71.5,189,33.1,384,21.6,511,17.8,550,45.9,North America
183,DARTMOUTH COLLEGE,United States,M,FC,VH,5,B,21.9,376,34.5,278,79.5,151,77,72,5,601+,37.4,368,45.8,North America
184,UNIVERSITI KEBANGSAAN MALAYSIA (UKM),Malaysia,L,FC,VH,3,A,47.4,160,33.6,282,80.9,147,13.7,601+,44.1,352,38.4,358,45.5,Asia
184,UNIVERSITY OF ROCHESTER,United States,M,FC,VH,5,B,24.4,336,9.3,501+,100,12,36,353,60.7,287,89.3,109,45.5,North America
186,UNIVERSITÄT FREIBURG,Germany,L,FC,VH,5,A,50.1,148,27,360,33.9,449,52.5,209,59.3,297,45.9,310,45.4,Europe
186,CASE WESTERN RESERVE UNIVERSITY,United States,M,FC,VH,5,B,20.6,394,11.3,501+,97.4,49,53.5,202,43.2,357,72.2,180,45.4,North America
188,VRIJE UNIVERSITEIT BRUSSEL (VUB),Belgium,M,FC,VH,5,A,24.2,338,29.4,331,95.6,58,29.2,440,84.1,196,65.4,217,45.2,Europe
189,KING FAHD UNIVERSITY OF PETROLEUM & MINERALS (KFUPM),Saudi Arabia,M,CO,VH,4,A,24.4,335,29.7,327,93.9,71,33.6,376,100,19,35.9,382,45.1,Asia
190,UNIVERSITY OF COLORADO AT BOULDER,United States,XL,CO,VH,5,A,37.5,207,30,325,69.4,202,51.5,219,38.4,393,15.7,578,45,North America
191,TECHNISCHE UNIVERSITÄT DRESDEN,Germany,XL,FC,VH,5,A,33.4,243,72.5,94,82.4,132,20.7,538,35.5,413,36.4,376,44.9,Europe
192,UNIVERSITY OF VIRGINIA,United States,L,FC,VH,5,A,38.6,201,40.1,230,65.2,225,49.5,240,29.5,453,17,559,44.8,North America
193,UNIVERSITY COLLEGE DUBLIN (UCD),Ireland,L,FC,VH,5,A,42.4,184,49,172,27.1,536,46.2,273,96.2,120,65.1,220,44.7,Europe
193,UNIVERSITAT AUTÓNOMA DE BARCELONA,Spain,XL,FC,VH,4,A,63,103,35.9,261,21,601+,44.1,289,26.4,474,28.3,445,44.7,Europe
195,UNIVERSITY OF READING,United Kingdom,L,CO,VH,5,A,33.6,240,41.6,221,38.3,401,49.1,245,93.5,138,91.2,97,44.4,Europe
195,VANDERBILT UNIVERSITY,United States,L,FC,VH,5,B,29.1,281,20,463,100,6,37.6,343,25.7,482,36,380,44.4,North America
197,GEORG-AUGUST-UNIVERSITÄT GÖTTINGEN,Germany,XL,FC,VH,5,A,50.1,147,19.7,469,68.5,207,23.8,497,47,341,27.5,449,44.3,Europe
198,KEIO UNIVERSITY,Japan,XL,FC,VH,5,B,51.1,146,77,86,63.5,231,9.7,601+,13.4,601+,11.1,601+,44.1,Asia
199,TECHNISCHE UNIVERSITÄT WIEN,Austria,L,FO,VH,5,A,30.3,267,61.9,120,6.7,601+,79.6,63,74.1,232,91.4,94,44,Europe
200,UNIVERSITY OF CAPE TOWN,South Africa,L,FC,VH,5,A,45.6,169,47.7,180,31,493,43.8,292,72.1,238,44.8,314,43.9,Africa
200,STOCKHOLM UNIVERSITY,Sweden,L,CO,VH,5,A,51.8,143,20.3,460,29.5,506,51.6,218,78.7,211,17.5,554,43.9,Europe
